Row #,Facility,Latitude,Longitude,Underground,RCRA Subtitle,Other On-Site,Sub Total,Fugitive Air,Point Source,Surface Water,Underground,Land Treatment,RCRA Subtitle,Other Surface,Other Land,Sub Total,Total On-site,Underground,RCRA Subtitle,Other Landfills,Sub Total,Storage Only,Solidification,Wastewater,POTWs (Metal,Underground,RCRA Subtitle,Other Surface,Land Treatment,Other Land,Other Off-site,Waste Broker,Unknown,Sub Total,Total Off-site,Total On- and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,3-BUTADIENE", , ,0,0,0,0,24,12,0,0,0,0,0,0,36,36,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"2,4-DIMETHYLPHENOL", , ,0,0,0,0,3,2,18,0,0,0,0,0,23,23,.,23,43,66,.,.,.,.,.,.,.,.,.,.,.,.,.,66,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,AMMONIA, , ,0,0,0,0,170,"150,000.00","9,100.00",0,0,0,0,0,"159,270.00","159,270.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"159,270.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,710,820,6,0,0,0,0,140,"1,676.00","1,676.00",.,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,"1,676.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"BENZO(G,H,I)PERYLENE", , ,0,0,0,0,0,0.2,19,0,0,0,0,0,19.2,19.2,.,24.7,49.3,74,.,.,.,.,.,.,.,.,.,.,.,.,.,74,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CARBON DISULFIDE, , ,0,0,0,0,0,"1,700.00",0,0,0,0,0,0,"1,700.00","1,700.00",.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,"1,700.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CARBONYL SULFIDE, , ,0,0,0,0,0,"2,100.00",0,0,0,0,0,0,"2,100.00","2,100.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,100.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , ,0,0,0,0,3,75,12,0,0,0,0,0,90,90,.,297,411,708,.,.,.,5,.,.,.,.,.,.,26,.,31,739,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER COMPOUNDS, , ,0,0,0,0,3,67,75,0,0,0,0,0,145,145,.,"2,970.00","23,420.00","26,390.00",.,.,.,15,.,.,.,.,.,.,18,.,33,"26,423.00","26,568.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CRESOL (MIXED ISOMERS), , ,0,0,0,0,10,8,13,0,0,0,0,0,31,31,.,0,22,22,.,.,.,.,.,.,.,.,.,.,.,.,.,22,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CYANIDE COMPOUNDS, , ,0,0,0,0,0,0,280,0,0,0,0,0,280,280,.,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CYCLOHEXANE, , ,0,0,0,0,260,280,4,0,0,0,0,17,561,561,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DIETHANOLAMINE, , ,0,0,0,0,71,0,0,0,0,0,0,0,71,71,.,.,"8,200.00","8,200.00",.,.,.,.,.,.,.,.,.,.,.,.,.,"8,200.00","8,271.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DIOXIN AND DIOXIN-LIKE COMPOUNDS, , ,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**, ,ETHYLBENZENE, , ,0,0,0,0,"1,000.00","1,000.00",5,0,0,0,0,18,"2,023.00","2,023.00",.,4,8,12,.,.,.,.,.,.,.,.,.,.,.,.,.,12,"2,035.00"
 ,ETHYLENE, , ,0,0,0,0,880,150,0,0,0,0,0,0,"1,030.00","1,030.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,030.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY), , ,0,0,0,0,0,"2,600.00",0,0,0,0,0,0,"2,600.00","2,600.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,600.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,HYDROGEN CYANIDE, , ,0,0,0,0,0,"3,000.00",0,0,0,0,0,0,"3,000.00","3,000.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,HYDROGEN SULFIDE, , ,0,0,0,0,410,"28,000.00",0,0,0,0,0,0,"28,410.00","28,410.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"28,410.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ISOPRENE, , ,0,0,0,0,9,4,0,0,0,0,0,2,15,15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,1.5,29.9,6.2,0,0,0,0,0,37.6,37.6,.,296.1,"2,348.20","2,644.30",.,.,.,3.7,.,.,.,.,.,.,16.3,.,20,"2,664.30","2,701.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,MERCURY COMPOUNDS, , ,0,0,0,0,1,13.6,0.4,0,0,0,0,0,15,15,.,3.7,13.1,16.8,.,.,.,0,.,.,.,.,.,.,8.2,.,8.2,25,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,METHANOL, , ,0,0,0,0,0,"18,000.00",7,0,0,0,0,0,"18,007.00","18,007.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"18,007.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,MOLYBDENUM TRIOXIDE, , ,0,0,0,0,5,0,0,0,0,0,0,0,5,5,.,1,627,628,.,.,.,.,.,.,.,.,.,.,0,.,0,628,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,"1,000.00","1,400.00",4,0,0,0,0,89,"2,493.00","2,493.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,493.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,210,210,2,0,0,0,0,1,423,423,.,63,3,66,.,.,.,.,.,.,.,.,.,.,.,.,.,66,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NICKEL COMPOUNDS, , ,0,0,0,0,10,120,170,0,0,0,0,0,300,300,.,431,"52,603.00","53,034.00",.,.,.,15,.,.,.,.,.,.,4,.,19,"53,053.00","53,353.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NITRATE COMPOUNDS, , ,0,0,0,0,0,0,"500,000.00",0,0,0,0,0,"500,000.00","500,000.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"500,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PHENOL, , ,0,0,0,0,4,150,14,0,0,0,0,0,168,168,.,15,12,27,.,.,.,.,.,.,.,.,.,.,.,.,.,27,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,POLYCYCLIC AROMATIC COMPOUNDS, , ,0,0,0,0,0.2,7.5,66,0,0,0,0,0,73.7,73.7,.,206.9,376.7,583.6,.,.,.,.,.,.,.,.,.,.,.,.,.,583.6,657.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,PROPYLENE, , ,0,0,0,0,"2,300.00","5,700.00",0,0,0,0,0,8,"8,008.00","8,008.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"8,008.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY), , ,0,0,0,0,310,"26,000.00",0,0,0,0,0,0,"26,310.00","26,310.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"26,310.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TETRACHLOROETHYLENE, , ,0,0,0,0,70,6,0,0,0,0,0,0,76,76,.,1,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,"2,200.00","2,200.00",6,0,0,0,0,170,"4,576.00","4,576.00",.,4,69,73,.,.,.,.,.,.,.,.,.,.,.,.,.,73,"4,649.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,"5,200.00","3,200.00",30,0,0,0,0,80,"8,510.00","8,510.00",.,34,15,49,.,.,.,.,.,.,.,.,.,.,.,.,.,49,"8,559.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"CHEVRON VAN NUYS TERMINAL.15359 OXNARD ST, VAN NUYS CALIFORNIA 91411 (LOS ANGELES)",34.179,-118.468,0,0,0,0,"1,075.00",7,0,0,0,0,0,0,"1,082.00","1,082.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,082.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,120,2,0,0,0,0,0,0,122,122,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,85,1,0,0,0,0,0,0,86,86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ETHYLBENZENE, , ,0,0,0,0,45,0,0,0,0,0,0,0,45,45,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,320,2,0,0,0,0,0,0,322,322,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,5,0,0,0,0,0,0,0,5,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,250,1,0,0,0,0,0,0,251,251,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,250,1,0,0,0,0,0,0,251,251,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"CHROMAL PLATING CO.1748 WORKMAN STREET, LOS ANGELES CALIFORNIA 90031 (LOS ANGELES)",34.063,-118.214,0,0,0,0,1.4,0,0,0,0,0,0,0,1.4,1.4,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,1.4,0,0,0,0,0,0,0,1.4,1.4,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"CIRCUIT MANUFACTURING INC.9535 OWENSMOUTH AVE, CHATSWORTH CALIFORNIA 91311 (LOS ANGELES)",34.244,-118.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,5,.,.,.,.,.,.,.,.,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,5,.,.,.,.,.,.,.,.,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"CIRCUIT SERVICES LLC.18634 PARTHENIA ST, NORTHRIDGE CALIFORNIA 91324 (LOS ANGELES)",34.228,-118.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,0.54,.,.,.,.,.,.,.,.,0.54,0.54,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,0.54,.,.,.,.,.,.,.,.,0.54,0.54,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"CLOUGHERTY PACKING LLC.3049 E VERNON AVE, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)",34.007,-118.219,0,0,0,0,"23,000.00","7,700.00",0,0,0,0,0,0,"30,700.00","30,700.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"30,700.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,AMMONIA, , ,0,0,0,0,"23,000.00","7,700.00",0,0,0,0,0,0,"30,700.00","30,700.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"30,700.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NITRIC ACID, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"COMMERCE REFUSE-TO-ENERGY FACILITY.5926 SHEILA STREET, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.995,-118.154,0,0,0,0,0,6.5335777,0,0,0,0,0,0,6.5335777,6.5335777,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,6.5335777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BARIUM, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,COPPER, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DIOXIN AND DIOXIN-LIKE COMPOUNDS, , ,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**, ,LEAD, , ,0,0,0,0,0,0.9,0,0,0,0,0,0,0.9,0.9,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0.9
 ,MERCURY, , ,0,0,0,0,0,5.63,0,0,0,0,0,0,5.63,5.63,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,"CONCORDE/INTERSPACE BATTERY CORP.2009 SAN BERNARDINO ROAD, WEST COVINA CALIFORNIA 91790 (LOS ANGELES)",34.09,-117.945,0,0,0,0,0.65,0.972,0.46,0,0,0,0,0,2.082,2.082,.,"3,165.00",.,"3,165.00",.,.,.,6.02,.,.,.,.,.,.,.,.,6.02,"3,171.02","3,173.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0.65,0.972,0.46,0,0,0,0,0,2.082,2.082,.,"3,165.00",.,"3,165.00",.,.,.,6.02,.,.,.,.,.,.,.,.,6.02,"3,171.02","3,173.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"CONSOLIDATED PRECISION PRODUCTS CORP.4200 W VALLEY BLVD, POMONA CALIFORNIA 91766 (LOS ANGELES)",34.035,-117.825,0,0,0,0,5,250.1,0,0,0,0,0,0,255.1,255.1,.,566.2,250.3,816.5,.,.,.,0.3,.,.,.,.,.,.,.,250,250.3,"1,066.80","1,321.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,DIISOCYANATES, , ,0,0,0,0,5,0,0,0,0,0,0,0,5,5,.,.,250,250,.,.,.,.,.,.,.,.,.,.,.,250,250,500,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD, , ,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0.1,.,566.2,0.3,566.5,.,.,.,0.3,.,.,.,.,.,.,.,.,0.3,566.8,566.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TRIETHYLAMINE, , ,0,0,0,0,0,250,0,0,0,0,0,0,250,250,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"COORSTEK INC.2051 E MAPLE AVE, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)",33.927,-118.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,761,.,761,.,0,0,0,.,.,.,.,.,.,.,.,0,761,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,761,.,761,.,0,0,0,.,.,.,.,.,.,.,.,0,761,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"COSBY OIL CO INC.12902 E PARK ST, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)",33.94,-118.057,0,0,0,0,134.956,0,0,0,0,0,0,0,134.956,134.956,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,134.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"1,2,4-TRIMETHYLBENZENE", , ,0,0,0,0,16.188,0,0,0,0,0,0,0,16.188,16.188,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,BENZENE, , ,0,0,0,0,9.906,0,0,0,0,0,0,0,9.906,9.906,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,ETHYLBENZENE, , ,0,0,0,0,9.897,0,0,0,0,0,0,0,9.897,9.897,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,N-HEXANE, , ,0,0,0,0,6.948,0,0,0,0,0,0,0,6.948,6.948,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,NAPHTHALENE, , ,0,0,0,0,3.168,0,0,0,0,0,0,0,3.168,3.168,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,44.452,0,0,0,0,0,0,0,44.452,44.452,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,44.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,44.397,0,0,0,0,0,0,0,44.397,44.397,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,44.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,"COSMETIC LABORATORIES OF AMERICA.20245 SUNBURST ST, CHATSWORTH CALIFORNIA 91311 (LOS ANGELES)",34.235,-118.575,0,0,0,0,0,4,0,0,0,0,0,0,4,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CERTAIN GLYCOL ETHERS, , ,0,0,0,0,0,4,0,0,0,0,0,0,4,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,"CRANE HYDRO AIRE.3000 WINONA AVE, BURBANK CALIFORNIA 91504 (LOS ANGELES)",34.199,-118.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Total of Top 100 facilities, , ,0,0,0,0,"128,827.88","347,776.65","510,018.54",0,0,0,0,558,"987,181.07","987,181.07","14,934.92","40,535.72","89,878.59","145,349.23","1,040.00",0,27.93,"2,409.40",0,0,0,0,24.16,"13,964.77","22,699.70","3,771.43","43,937.39","189,286.62","1,176,467.69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in grams), all 7 facilities, for  facilities in All Industries, for  Dioxin and Dioxin-like compounds, Los Angeles County, California, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row #,Facility,Latitude,Longitude,Underground,RCRA Subtitle,Other On-Site,Sub Total,Fugitive Air,Point Source,Surface Water,Underground,Land Treatment,RCRA Subtitle,Other Surface,Other Land,Sub Total,Total On-site,Underground,RCRA Subtitle,Other Landfills,Sub Total,Storage Only,Solidification,Wastewater,POTWs (Metal,Underground,RCRA Subtitle,Other Surface,Land Treatment,Other Land,Other Off-site,Waste Broker,Unknown,Sub Total,Total Off-site,Total On- and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,Injection,C Landfills,Landfills,,Emissions,Air Emissions,Discharges,Injection,,C Surface,Impoundments,Disposal,,Disposal or,Injection to,C Landfills,,,,/Stabilization,Treatment-,and Metal,Injection,C Surface,Impoundments,,Disposal,Management,,,,Disposal or,Off-site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,Class I Wells,,,,,,,Class II-V Wells,,Impoundments,,,,Other Releases,to Class I,,,,,(metals only),Metals Only,Compounds),Class II-V Wells,Impoundments,,,,,,,,Other Releases,Disposal or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,,,,,,,,Wells,,,,,,,,,,,,,,,Wells,,,,,,,,,,Other Releases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)",33.908,-118.411,0,0,0,0,0.0348963,0.6586431,0.763714,0,0,0,0,0,1.4572534,1.4572534,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.4572534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"COMMERCE REFUSE-TO-ENERGY FACILITY.5926 SHEILA STREET, COMMERCE CALIFORNIA 90040 (LOS ANGELES)",33.995,-118.154,0,0,0,0,0,1.622543,0,0,0,0,0,0,1.622543,1.622543,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.622543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"GS ROOFING CO INC (DBA CERTAINTEED).1431 W E ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.775,-118.281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"LIGHT METALS INC.13329 ECTOR ST, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)",34.057,-117.988,0,0,0,0,0,0.10401,0,0,0,0,0,0,0.10401,0.10401,.,.,53.6863,53.6863,.,.,.,.,.,.,.,.,.,.,.,.,.,53.6863,53.79031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"PHILLIPS 66 LOS ANGELES REFINERY WILMINGTON PLANT.1660 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.774,-118.291,0,0,0,0,0.00618,0.0001,0,0,0,0,0,0,0.00628,0.00628,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.00628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"QUEMETCO INC.720 S SEVENTH AVE, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)",34.025,-117.983,0,0,0,0,0,0.066562,0,0,0,0,0,0,0.066562,0.066562,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.066562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"ULTRAMAR INC WILMINGTON REFINERY.2402 E. ANAHEIM STREET, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",33.778,-118.235,0,0,0,0,0,0.1920384,0,0,0,0,0,0,0.1920384,0.1920384,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1920384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Total, , ,0,0,0,0,0.0410763,2.6438965,0.763714,0,0,0,0,0,3.4486868,3.4486868,0,0,53.6863,53.6863,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6863,57.1349868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dioxin and Dioxin-like Compounds Toxicity Equivalent Weight (in grams), all 7 facilities, for  facilities in All Industries,Los Angeles County, California, 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row #,Facility,Latitude,Longitude,Underground,RCRA Subtitle,Other On-Site,Sub Total,Fugitive Air,Point Source,Surface Water,Underground,Land Treatment,RCRA Subtitle,Other Surface,Other Land,Sub Total,Total On-site,Underground,RCRA Subtitle,Other Landfills,Sub Total,Storage Only,Solidification,Wastewater,POTWs (Metal,Underground,RCRA Subtitle,Other Surface,Land Treatment,Other Land,Other Off-site,Waste Broker,Unknown,Sub Total,Total Off-site,Total On- and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,Injection,C Landfills,Landfills,,Emissions,Air Emissions,Discharges,Injection,,C Surface,Impoundments,Disposal,,Disposal or,Injection to,C Landfills,,,,/Stabilization,Treatment-,and Metal,Injection,C Surface,Impoundments,,Disposal,Management,,,,Disposal or,Off-site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
